0, 0.00, 0.00, 8000
1000, 137.30, 129.05, 28000
2000, 267.35, 262.30, 26000
3000, 438.60, 428.85, 19000
4000, 608.90, 592.10, 9000
5000, 792.25, 724.05, 2000
6000, 959.70, 600.95, 2000
7000, 1124.00, 941.80, 3000
8000, 1295.25, 948.05, 5000
9000, 1440.00, 1111.45, 2000
10000, 1657.15, 1396.70, 5000
11000, 1845.80, 1128.45, 3000
12000, 2007.90, 1905.15, 3000
13000, 2207.30, 1252.70, 2000
14000, 2438.15, 1355.35, 6000
15000, 2587.80, 1498.90, 5000
16000, 2798.75, 1346.65, 4000
17000, 2962.00, 1289.45, 5000
18000, 3196.75, 1570.15, 4000
19000, 3343.85, 1845.55, 3000
20000, 3536.30, 1810.55, 6000
21000, 3721.05, 1883.70, 2000
22000, 3879.85, 1979.75, 3000
23000, 4123.80, 2020.25, 7000
24000, 4385.85, 2560.10, 2000
25000, 4508.50, 2157.35, 8000
26000, 4681.15, 2254.60, 4000
27000, 4917.10, 2498.75, 6000
28000, 5065.00, 2742.20, 3000
29000, 5274.15, 2503.25, 3000
30000, 5455.75, 2398.80, 4000
31000, 5660.35, 2974.90, 4000
32000, 5913.50, 3134.35, 5000
33000, 6063.80, 2906.30, 3000
34000, 6219.45, 2677.75, 5000
35000, 8733.80, 3083.40, 3000
36000, 6760.75, 3477.30, 3000
37000, 6921.80, 3308.60, 3000
38000, 10083.00, 3347.35, 5000
39000, 7543.55, 4149.65, 4000
40000, 8738.70, 3776.05, 3000
41000, 7802.05, 3569.65, 7000
42000, 7863.40, 3628.50, 3000
43000, 8207.10, 3988.85, 3000
44000, 8397.50, 4131.95, 3000
45000, 8401.85, 4141.95, 7000
46000, 9934.10, 4160.85, 3000
47000, 9021.50, 4936.10, 13000
48000, 10646.55, 3891.95, 4000
49000, 9276.75, 4955.65, 6000
50000, 9590.25, 4469.85, 3000
51000, 9673.40, 4430.55, 14000
52000, 10017.00, 4965.95, 5000
53000, 10630.20, 4899.00, 5000
54000, 10368.35, 4446.70, 17000
55000, 10563.80, 5124.15, 5000
56000, 10968.00, 5775.45, 5000
57000, 11108.65, 5071.00, 6000
58000, 11150.50, 4742.25, 16000
59000, 11389.90, 5212.55, 10000
60000, 11604.90, 4820.55, 16000
61000, 14671.25, 5459.55, 4000
62000, 11929.15, 5402.70, 3000
63000, 12137.65, 5318.60, 8000
64000, 12582.60, 5717.85, 5000
65000, 15368.00, 5504.95, 7000
66000, 12809.70, 6115.35, 5000
67000, 13545.50, 5609.70, 14000
68000, 13190.50, 5847.75, 4000
69000, 13717.10, 5896.85, 4000
70000, 13812.75, 6839.75, 15000
71000, 13837.10, 5824.30, 4000
72000, 13999.95, 6353.50, 8000
73000, 14257.35, 6578.35, 7000
74000, 14511.95, 6548.50, 4000
75000, 15010.45, 7869.20, 4000
76000, 15163.20, 6579.55, 3000
77000, 15097.40, 6967.55, 4000
78000, 15326.70, 6327.05, 5000
79000, 15683.40, 7022.45, 9000
80000, 15787.25, 6410.75, 24000
81000, 16809.10, 7039.40, 12000
82000, 16219.15, 6939.85, 6000
83000, 16314.55, 6944.35, 4000
84000, 16623.65, 6476.85, 5000
85000, 17339.40, 7214.40, 9000
86000, 17162.80, 7499.50, 6000
87000, 17198.40, 6892.75, 6000
88000, 17778.05, 8683.20, 7000
89000, 17550.55, 7615.60, 8000
90000, 17852.45, 7147.20, 7000
91000, 18369.05, 7994.70, 4000
92000, 18348.35, 7732.35, 8000
93000, 18513.05, 7908.00, 8000
94000, 18719.25, 7798.05, 7000
95000, 19078.30, 8286.55, 6000
96000, 19409.05, 8830.65, 9000
97000, 19586.05, 8511.75, 8000
98000, 19609.35, 7959.95, 9000
99000, 19764.50, 8614.60, 5000
100000, 20042.50, 7598.30, 29000
101000, 20454.90, 8623.50, 6000
102000, 20661.50, 8696.00, 5000
103000, 20633.40, 8479.20, 13000
104000, 21338.60, 9109.35, 8000
105000, 21008.60, 7957.60, 26000
106000, 21316.60, 8726.75, 10000
107000, 21673.35, 8640.05, 8000
108000, 21888.30, 8491.00, 25000
109000, 22119.50, 8992.40, 6000
110000, 22310.30, 9364.85, 10000
111000, 22480.60, 9045.85, 6000
112000, 22705.25, 9661.45, 5000
113000, 23290.05, 10000.35, 7000
114000, 23178.35, 9425.90, 18000
115000, 23269.30, 9128.15, 6000
116000, 23456.65, 9375.30, 7000
117000, 23467.00, 9314.65, 8000
118000, 23822.85, 9498.90, 13000
119000, 24088.65, 11137.30, 5000
120000, 24470.45, 10192.55, 6000
121000, 24549.55, 9738.50, 7000
122000, 25132.85, 9764.00, 5000
123000, 25048.30, 10060.55, 9000
124000, 25205.35, 10219.50, 10000
125000, 25620.45, 10241.90, 9000
126000, 26010.45, 10836.10, 8000
127000, 25695.65, 10113.15, 14000
128000, 26233.45, 10858.60, 6000
129000, 26287.95, 10263.70, 6000
130000, 26577.70, 10778.40, 8000
131000, 27092.90, 11583.05, 6000
132000, 27054.45, 11273.10, 6000
133000, 26910.95, 10751.15, 6000
134000, 28029.50, 11585.25, 8000
135000, 27693.35, 10460.60, 14000
136000, 27870.30, 10823.05, 8000
137000, 27881.75, 11110.15, 6000
138000, 28347.10, 11110.60, 6000
139000, 28963.65, 11743.55, 7000
140000, 28561.70, 11287.10, 6000
141000, 29041.95, 11181.95, 10000
142000, 29247.55, 11013.95, 9000
143000, 29376.35, 11816.10, 9000
144000, 29607.95, 11695.75, 7000
145000, 30446.75, 12705.00, 7000
146000, 30009.45, 11472.40, 8000
147000, 30040.50, 11316.00, 9000
148000, 30651.05, 12508.25, 11000
149000, 31167.30, 12266.75, 10000
150000, 30848.70, 11294.90, 8000
151000, 30908.40, 12239.70, 9000
152000, 31192.05, 11967.55, 8000
153000, 31700.70, 12246.95, 10000
154000, 32421.35, 12452.70, 15000
155000, 31829.75, 12366.20, 6000
156000, 32589.65, 12683.60, 8000
157000, 32866.65, 13293.75, 8000
158000, 32878.50, 12870.80, 8000
159000, 32658.15, 12384.75, 7000
160000, 33278.60, 12826.10, 7000
161000, 33792.90, 13309.90, 11000
162000, 33851.95, 13133.70, 8000
163000, 34008.75, 14355.35, 29000
164000, 34082.45, 13251.95, 11000
165000, 34434.90, 13511.25, 14000
166000, 34736.05, 14350.80, 9000
167000, 34784.70, 14765.95, 11000
168000, 34884.75, 13881.20, 4000
169000, 35254.00, 13717.60, 9000
170000, 35466.15, 13375.40, 12000
171000, 35502.85, 13985.55, 8000
172000, 35636.55, 13688.95, 13000
173000, 36460.65, 14250.35, 8000
174000, 36718.00, 13484.10, 10000
175000, 36636.60, 13475.75, 9000
176000, 36635.45, 13828.95, 9000
177000, 36955.85, 13734.25, 10000
178000, 37353.40, 13995.65, 11000
179000, 37161.40, 13627.60, 11000
180000, 37773.85, 14317.20, 10000
181000, 37635.75, 14245.20, 10000
182000, 38279.05, 16452.75, 11000
183000, 38437.40, 14305.30, 9000
184000, 38627.25, 14448.70, 13000
185000, 38676.35, 14730.75, 10000
186000, 39037.55, 14743.50, 6000
187000, 39388.75, 15098.00, 10000
188000, 39879.05, 14862.20, 7000
189000, 39850.60, 15164.40, 9000
190000, 39989.20, 15206.85, 14000
191000, 40258.70, 16897.55, 12000
192000, 40507.50, 15591.75, 10000
193000, 40531.20, 15054.65, 11000
194000, 40751.35, 15482.25, 12000
195000, 41236.75, 15058.70, 8000
196000, 41380.65, 16308.35, 9000
197000, 41271.10, 14595.35, 8000
198000, 41723.30, 15991.85, 11000
199000, 41796.10, 15702.95, 13000
200000, 42530.95, 15868.55, 10000
201000, 42506.00, 16005.45, 10000
202000, 42261.60, 16071.05, 8000
203000, 43030.55, 16193.85, 13000
204000, 42989.95, 15332.05, 11000
205000, 43281.00, 16328.05, 14000
206000, 43298.65, 16392.20, 11000
207000, 43953.10, 17389.85, 8000
208000, 44277.80, 16621.15, 6000
209000, 43734.15, 16181.25, 11000
210000, 44631.75, 16831.40, 10000
211000, 45267.70, 17180.00, 11000
212000, 45012.35, 16708.65, 13000
213000, 45332.05, 17133.90, 7000
214000, 44789.40, 16235.50, 9000
215000, 45466.55, 17483.90, 15000
216000, 45200.80, 16996.75, 9000
217000, 45960.25, 17618.55, 14000
218000, 46189.20, 17136.65, 12000
219000, 46222.45, 17959.70, 8000
220000, 46502.95, 16907.80, 13000
221000, 47989.70, 18791.05, 7000
222000, 47217.30, 18498.40, 14000
223000, 47100.35, 17497.90, 11000
224000, 47673.30, 16891.95, 8000
225000, 47524.50, 17585.75, 10000
226000, 48050.90, 17862.25, 9000
227000, 49026.35, 18425.55, 13000
228000, 48062.40, 18062.50, 10000
229000, 49084.85, 18557.45, 8000
230000, 48414.60, 17649.25, 13000
231000, 49747.75, 18501.85, 8000
232000, 49837.05, 18274.85, 14000
233000, 50611.90, 19252.65, 14000
234000, 49451.55, 17959.10, 9000
235000, 50292.40, 17263.20, 9000
236000, 50295.75, 18441.15, 13000
237000, 51019.40, 19658.35, 8000
238000, 50350.45, 17572.10, 14000
239000, 50725.70, 18902.90, 12000
240000, 50658.30, 18542.85, 11000
241000, 51444.95, 18999.95, 13000
242000, 51946.35, 18975.00, 9000
243000, 51640.10, 18501.35, 14000
244000, 52188.35, 19018.55, 17000
245000, 51926.25, 17938.60, 12000
246000, 52551.30, 19956.00, 14000
247000, 53037.65, 18695.50, 8000
248000, 52826.40, 19830.55, 9000
249000, 53180.70, 19688.40, 11000
250000, 53897.05, 19074.30, 13000
251000, 53407.10, 18403.45, 10000
252000, 53801.30, 18807.55, 6000
253000, 54242.20, 20312.00, 17000
254000, 53840.55, 19209.30, 13000
255000, 54938.40, 20270.85, 12000
256000, 54888.75, 19924.20, 7000
257000, 55309.85, 21383.40, 6000
258000, 56122.95, 20698.90, 7000
259000, 57187.05, 21003.80, 7000
260000, 55545.00, 20189.30, 13000
261000, 56204.20, 21343.60, 8000
262000, 55793.30, 19606.75, 10000
263000, 56458.00, 19592.85, 9000
264000, 56795.30, 19384.85, 11000
265000, 56728.90, 20182.45, 15000
266000, 56875.10, 20517.55, 8000
267000, 57015.05, 20529.85, 18000
268000, 58639.15, 22115.00, 12000
269000, 58196.00, 20591.55, 8000
270000, 58131.80, 20847.40, 10000
271000, 58723.15, 21271.45, 11000
272000, 58320.15, 21147.60, 10000
273000, 59466.50, 21449.95, 13000
274000, 58540.40, 21064.70, 10000
275000, 58938.15, 20922.25, 17000
276000, 59361.45, 20748.25, 7000
277000, 60261.50, 21776.80, 17000
278000, 59628.15, 21777.10, 13000
279000, 60317.60, 22247.00, 14000
280000, 59951.55, 21877.80, 17000
281000, 60492.15, 22390.85, 15000
282000, 61899.35, 23267.70, 15000
283000, 61085.10, 21990.20, 13000
284000, 61405.35, 22322.45, 9000
285000, 62341.10, 22977.35, 15000
286000, 61838.70, 21862.15, 7000
287000, 61969.45, 21266.25, 11000
288000, 61880.40, 21464.45, 11000
289000, 63224.45, 23549.00, 8000
290000, 62753.40, 22319.65, 13000
291000, 63080.85, 22280.30, 14000
292000, 63161.00, 22894.25, 11000
293000, 64475.10, 23079.00, 12000
294000, 64229.55, 23776.35, 14000
295000, 64479.25, 24416.05, 17000
296000, 63594.25, 21833.35, 12000
297000, 64188.80, 22557.55, 14000
298000, 63995.15, 22317.85, 16000
299000, 64827.40, 22992.90, 14000
300000, 66121.90, 24711.50, 14000
301000, 65383.20, 23062.30, 11000
302000, 65804.15, 23255.50, 22000
303000, 66293.30, 24247.60, 12000
304000, 65157.60, 22317.70, 14000
305000, 66192.00, 23778.85, 8000
306000, 66296.40, 23029.95, 18000
307000, 66357.20, 23620.00, 19000
308000, 66929.45, 23459.65, 11000
309000, 66844.00, 23189.30, 12000
310000, 67197.40, 23508.20, 17000
311000, 67369.15, 22909.30, 10000
312000, 67563.65, 24020.00, 8000
313000, 68008.20, 24268.10, 20000
314000, 68224.85, 24111.60, 15000
315000, 69143.05, 25979.15, 10000
316000, 68280.70, 23478.55, 10000
317000, 69235.40, 24293.05, 17000
318000, 69145.15, 23949.05, 13000
319000, 68920.40, 24479.20, 11000
320000, 69460.15, 24820.00, 12000
321000, 70373.05, 24465.45, 14000
322000, 69650.85, 25683.55, 13000
323000, 70164.05, 25107.10, 19000
324000, 70311.80, 24685.95, 11000
325000, 70327.55, 24677.55, 16000
326000, 70696.65, 25872.65, 8000
327000, 71274.20, 24509.25, 10000
328000, 70954.40, 24164.05, 14000
329000, 71682.05, 24667.45, 17000
330000, 71794.25, 25556.95, 11000
331000, 72122.65, 25452.75, 14000
332000, 72236.85, 25665.95, 16000
333000, 72378.05, 25904.95, 16000
334000, 72646.45, 25094.35, 13000
335000, 73439.90, 25496.30, 8000
336000, 74454.15, 27897.05, 16000
337000, 72800.70, 25436.50, 19000
338000, 72976.50, 24407.15, 14000
339000, 74312.55, 25795.45, 11000
340000, 74190.30, 26042.40, 14000
341000, 74210.80, 26840.90, 15000
342000, 75089.35, 25766.80, 10000
343000, 74968.65, 26455.60, 17000
344000, 75374.00, 26966.10, 15000
345000, 76340.10, 26796.05, 7000
346000, 75039.50, 26367.75, 19000
347000, 76193.30, 26724.70, 11000
348000, 76111.50, 25514.90, 20000
349000, 75504.75, 25726.15, 12000
350000, 76652.15, 26415.55, 12000
351000, 76524.25, 27505.85, 10000
352000, 76051.55, 27073.55, 12000
353000, 77015.80, 26898.60, 18000
354000, 78062.55, 28100.65, 20000
355000, 77493.05, 27585.75, 20000
356000, 78371.20, 26474.75, 10000
357000, 77828.10, 27367.00, 13000
358000, 77837.90, 26931.85, 11000
359000, 78537.35, 27269.45, 12000
360000, 79937.65, 27840.05, 11000
361000, 78791.20, 28177.75, 15000
362000, 79919.90, 27914.95, 13000
363000, 79455.80, 28515.10, 10000
364000, 79932.95, 28319.00, 10000
365000, 79705.25, 26292.30, 20000
366000, 81484.20, 28516.40, 11000
367000, 80713.20, 27175.45, 12000
368000, 80457.85, 27135.70, 8000
369000, 81049.10, 28319.65, 12000
370000, 80641.70, 26654.20, 15000
371000, 81364.90, 28762.10, 11000
372000, 82670.70, 28747.00, 13000
373000, 81503.35, 28919.15, 15000
374000, 82347.40, 27304.90, 14000
375000, 81750.35, 28778.95, 15000
376000, 82725.70, 28016.85, 8000
377000, 82849.25, 29891.55, 12000
378000, 83404.10, 29059.60, 14000
379000, 83648.65, 29330.90, 16000
380000, 83296.95, 28755.50, 13000
381000, 84725.30, 30032.60, 9000
382000, 84095.55, 28535.90, 21000
383000, 83358.60, 29030.75, 24000
384000, 84892.50, 31961.60, 14000
385000, 84546.40, 27676.55, 14000
386000, 85091.25, 28223.20, 10000
387000, 85585.00, 28480.15, 14000
388000, 85793.50, 31859.90, 10000
389000, 87260.20, 29901.25, 14000
390000, 86602.55, 30460.90, 16000
391000, 86356.15, 29185.25, 13000
392000, 87175.90, 32208.80, 10000
393000, 86670.80, 28856.10, 10000
394000, 86531.70, 30030.20, 18000
395000, 86465.80, 30357.25, 13000
396000, 87172.35, 30432.65, 18000
397000, 87288.40, 29303.35, 13000
398000, 88035.45, 29420.10, 15000
399000, 88640.45, 30731.50, 10000
400000, 88352.00, 30230.80, 13000
401000, 87801.30, 29238.55, 13000
402000, 88730.85, 31254.25, 22000
403000, 90130.75, 30767.55, 11000
404000, 88448.10, 29612.35, 17000
405000, 89279.40, 29657.80, 12000
406000, 88913.60, 29922.60, 14000
407000, 91061.90, 32029.10, 10000
408000, 91403.15, 33920.40, 10000
409000, 90367.95, 30715.55, 13000
410000, 90347.35, 30246.65, 15000
411000, 90746.90, 30741.15, 13000
412000, 91820.00, 31441.00, 11000
413000, 91246.15, 30371.20, 10000
414000, 90552.40, 29628.50, 16000
415000, 91392.20, 31397.65, 17000
416000, 92095.00, 31713.60, 16000
417000, 92872.50, 31822.70, 12000
418000, 92539.75, 31360.90, 20000
419000, 92147.20, 31205.05, 12000
420000, 93045.95, 33174.20, 11000
421000, 93117.40, 30648.80, 9000
422000, 93343.85, 32415.05, 21000
423000, 93570.45, 31413.15, 13000
424000, 94607.15, 32251.75, 10000
425000, 94518.05, 33546.30, 11000
426000, 94366.75, 33253.25, 16000
427000, 94539.95, 32607.65, 13000
428000, 94421.00, 31636.80, 13000
429000, 94195.65, 30828.65, 16000
430000, 95049.25, 33589.65, 13000
431000, 95694.95, 33092.40, 17000
432000, 97253.35, 33368.30, 14000
433000, 96968.80, 32128.05, 8000
434000, 96526.80, 33915.15, 14000
435000, 97070.55, 32324.85, 12000
436000, 97197.65, 32793.45, 12000
437000, 96034.10, 31326.10, 15000
438000, 97323.50, 34075.85, 17000
439000, 97826.20, 33880.80, 17000
440000, 97854.50, 31217.45, 12000
441000, 98223.80, 34432.10, 11000
442000, 98564.65, 34626.00, 16000
443000, 97526.90, 33436.35, 15000
444000, 100927.85, 34315.30, 9000
445000, 99600.20, 33057.50, 11000
446000, 100983.45, 33993.45, 9000
447000, 99067.45, 33230.95, 13000
448000, 100166.40, 35566.75, 11000
449000, 98840.00, 33452.15, 17000
450000, 99420.00, 34717.45, 19000
451000, 99523.35, 34201.50, 11000
452000, 100787.25, 35444.50, 11000
453000, 101180.25, 34574.55, 10000
454000, 100894.55, 34511.65, 16000
455000, 101987.90, 34956.65, 13000
456000, 101990.05, 34542.00, 18000
457000, 101669.90, 34936.35, 10000
458000, 101030.40, 34463.30, 12000
459000, 102831.70, 34835.55, 16000
460000, 102579.40, 33294.55, 12000
461000, 102375.00, 35781.25, 19000
462000, 106493.45, 40270.15, 10000
463000, 104219.25, 37381.10, 14000
464000, 104096.00, 35029.85, 13000
465000, 105352.10, 37207.05, 12000
466000, 103803.60, 35450.05, 14000
467000, 103561.25, 36511.85, 18000
468000, 104081.30, 35120.15, 17000
469000, 103729.00, 34111.25, 17000
470000, 104067.20, 35499.15, 20000
471000, 104545.55, 35609.10, 16000
472000, 106834.15, 34312.20, 12000
473000, 105285.40, 35712.60, 12000
474000, 105372.75, 35849.40, 17000
475000, 106118.30, 34975.85, 17000
476000, 106420.20, 35505.65, 13000
477000, 106316.60, 36121.50, 14000
478000, 108184.95, 35445.25, 13000
479000, 106180.35, 35877.05, 23000
480000, 108256.80, 37821.20, 12000
481000, 108374.10, 35972.60, 10000
482000, 107770.00, 36493.25, 20000
483000, 107501.60, 34459.15, 16000
484000, 107881.50, 35343.10, 13000
485000, 107704.60, 37575.70, 19000
486000, 109557.85, 39894.25, 14000
487000, 108327.75, 36274.30, 19000
488000, 108399.10, 36633.25, 13000
489000, 111529.65, 39917.55, 10000
490000, 109353.50, 36075.45, 17000
491000, 110101.60, 37663.20, 14000
492000, 110588.80, 37636.65, 18000
493000, 110294.95, 37916.15, 27000
494000, 110829.25, 38482.75, 21000
495000, 112585.10, 37338.90, 16000
496000, 111271.70, 38093.10, 18000
497000, 111110.20, 36604.25, 16000
498000, 109838.35, 37835.95, 22000
499000, 111685.00, 38645.40, 15000
500000, 111958.10, 38927.45, 18000
501000, 112358.25, 36677.35, 10000
502000, 112078.15, 38749.05, 20000
503000, 115132.60, 39521.35, 15000
504000, 112968.20, 37054.35, 22000
505000, 112005.90, 37564.50, 17000
506000, 112648.35, 36864.10, 14000
507000, 114780.10, 39327.00, 19000
508000, 113616.70, 39393.45, 15000
509000, 114151.20, 37037.10, 20000
510000, 114422.75, 38766.25, 22000
511000, 114640.75, 37812.75, 12000
512000, 114093.85, 36457.15, 12000
