0, 0.00, 0.00, 8000
513000, 115178.50, 39045.05, 16000
514000, 115191.15, 39127.30, 20000
515000, 115008.35, 39472.35, 17000
516000, 115338.05, 39784.05, 19000
517000, 115549.50, 37217.70, 13000
518000, 116565.10, 39530.25, 15000
519000, 117217.45, 38023.80, 17000
520000, 116526.75, 39113.30, 22000
521000, 116472.65, 38635.90, 17000
522000, 116658.40, 39914.55, 13000
523000, 115935.25, 39398.80, 15000
524000, 118120.75, 38751.65, 10000
525000, 117449.05, 37989.90, 19000
526000, 119346.80, 42449.80, 11000
527000, 119295.10, 42064.55, 25000
528000, 118517.75, 39951.40, 18000
529000, 118673.60, 40946.65, 25000
530000, 119443.45, 38595.85, 9000
531000, 121876.00, 43348.75, 10000
532000, 118863.05, 38615.20, 15000
533000, 120220.85, 40231.30, 14000
534000, 119871.55, 40015.10, 13000
535000, 119168.80, 38364.75, 19000
536000, 122042.95, 39956.60, 25000
537000, 120620.30, 39538.30, 21000
538000, 122887.35, 42993.00, 17000
539000, 120682.65, 39435.60, 19000
540000, 120827.15, 41105.15, 19000
541000, 122171.90, 41698.80, 14000
542000, 122346.45, 42882.20, 10000
543000, 122319.10, 41107.35, 18000
544000, 121743.60, 40347.05, 12000
545000, 122353.40, 41517.20, 27000
546000, 122247.75, 41413.00, 22000
547000, 122596.65, 40228.40, 20000
548000, 125471.30, 43449.90, 13000
549000, 122959.05, 39573.15, 17000
550000, 124291.75, 40159.65, 14000
551000, 124727.70, 41899.55, 18000
552000, 124790.60, 42085.10, 23000
553000, 124006.15, 41598.25, 18000
554000, 124285.35, 41607.70, 17000
555000, 124705.20, 40933.45, 8000
556000, 126668.50, 45635.15, 16000
557000, 124602.60, 40531.75, 18000
558000, 125593.70, 41522.15, 14000
559000, 125904.30, 40560.20, 17000
560000, 127989.10, 43428.85, 21000
561000, 126635.00, 39639.35, 16000
562000, 126683.45, 42092.95, 16000
563000, 125755.25, 43063.70, 24000
564000, 128410.70, 42453.15, 11000
565000, 126407.70, 42576.25, 17000
566000, 126874.95, 42447.25, 14000
567000, 126720.00, 41084.55, 12000
568000, 127914.10, 42652.85, 13000
569000, 127725.60, 42748.25, 21000
570000, 128428.50, 43076.60, 11000
571000, 129607.80, 44720.20, 11000
572000, 129692.60, 41812.90, 16000
573000, 130334.90, 44673.65, 13000
574000, 129340.80, 42756.85, 16000
575000, 129622.05, 44318.25, 22000
576000, 131942.55, 43984.00, 13000
577000, 130716.60, 44983.85, 16000
578000, 131091.35, 42696.20, 17000
579000, 130457.15, 43240.10, 15000
580000, 132684.90, 45245.60, 11000
581000, 131015.20, 43349.15, 15000
582000, 132931.65, 47469.10, 20000
583000, 132947.30, 44141.35, 14000
584000, 131373.50, 42311.85, 12000
585000, 133916.30, 47188.40, 13000
586000, 132299.35, 44010.75, 25000
587000, 135665.70, 44050.85, 12000
588000, 134805.75, 45145.25, 16000
589000, 134426.10, 45445.20, 13000
590000, 134288.90, 48319.50, 23000
591000, 135167.45, 45737.55, 21000
592000, 132819.05, 43963.40, 13000
593000, 133603.40, 44889.30, 17000
594000, 135679.25, 45417.95, 15000
595000, 134809.00, 45852.65, 17000
596000, 134911.30, 45830.70, 28000
597000, 136620.55, 44695.75, 15000
598000, 135425.10, 43792.60, 16000
599000, 136971.35, 46736.35, 22000
600000, 136970.00, 46666.10, 24000
601000, 136582.20, 44137.85, 21000
602000, 137526.50, 45741.60, 15000
603000, 135704.45, 44443.45, 13000
604000, 135801.95, 45963.50, 17000
605000, 137877.95, 45587.10, 22000
606000, 137386.25, 46403.35, 29000
607000, 137521.90, 46451.90, 22000
608000, 137661.65, 44276.75, 15000
609000, 138139.05, 44241.15, 9000
610000, 138538.00, 45096.25, 20000
611000, 137897.00, 43486.55, 22000
612000, 141633.30, 48706.50, 21000
613000, 137870.80, 45860.65, 20000
614000, 139441.95, 44170.10, 14000
615000, 139601.25, 45970.10, 19000
616000, 142448.35, 45703.85, 12000
617000, 140712.70, 47480.70, 18000
618000, 139820.35, 43427.60, 16000
619000, 141455.25, 46318.00, 12000
620000, 141674.10, 48135.05, 19000
621000, 141425.75, 47069.05, 13000
622000, 141251.05, 45090.95, 23000
623000, 140503.75, 47250.05, 26000
624000, 141968.95, 47753.70, 16000
625000, 141738.90, 46785.85, 21000
626000, 142345.95, 45454.35, 13000
627000, 142674.95, 46864.55, 16000
628000, 141823.05, 46666.85, 22000
629000, 145018.80, 46610.50, 14000
630000, 142365.65, 46302.55, 22000
631000, 142758.60, 45694.35, 13000
632000, 145725.90, 47763.70, 16000
633000, 143854.60, 46874.50, 19000
634000, 142990.35, 47522.45, 20000
635000, 144555.50, 48078.15, 26000
636000, 145056.25, 48429.25, 12000
637000, 144938.60, 45260.50, 15000
638000, 144641.85, 46986.55, 16000
639000, 145948.65, 49457.50, 17000
640000, 147067.95, 49263.05, 13000
641000, 146464.00, 46548.10, 15000
642000, 145310.80, 45239.05, 15000
643000, 147223.40, 48948.90, 21000
644000, 145958.95, 46545.85, 19000
645000, 147423.20, 48156.80, 20000
646000, 147545.95, 50856.95, 18000
647000, 147530.80, 49197.75, 19000
648000, 148301.50, 47978.10, 15000
649000, 147389.25, 50141.55, 17000
650000, 147849.85, 48710.25, 13000
651000, 148090.30, 47843.85, 18000
652000, 148233.25, 48405.40, 15000
653000, 150775.25, 49738.35, 16000
654000, 149482.90, 47936.55, 16000
655000, 149203.10, 47152.10, 23000
656000, 148519.80, 47948.50, 14000
657000, 151517.50, 48397.05, 14000
658000, 151145.55, 48688.30, 22000
659000, 150231.70, 50151.10, 13000
660000, 149555.50, 46929.90, 17000
661000, 151260.45, 50625.55, 16000
662000, 150837.70, 47800.60, 12000
663000, 150710.25, 47703.35, 16000
664000, 151680.25, 48455.00, 18000
665000, 150957.20, 47790.95, 20000
666000, 151790.70, 48381.00, 23000
667000, 152332.60, 49193.75, 14000
668000, 154030.80, 50131.60, 20000
669000, 153689.80, 51507.80, 13000
670000, 153170.10, 51356.55, 17000
671000, 154401.15, 49359.20, 13000
672000, 152614.40, 48497.70, 25000
673000, 155344.00, 48941.00, 24000
674000, 153560.15, 49149.65, 14000
675000, 154788.45, 50341.00, 16000
676000, 154934.75, 51193.20, 19000
677000, 155010.15, 50266.15, 18000
678000, 155033.15, 50460.05, 26000
679000, 154880.85, 48964.20, 16000
680000, 156969.25, 53062.05, 20000
681000, 155947.35, 52216.30, 24000
682000, 156869.90, 52038.45, 20000
683000, 157105.05, 48892.00, 12000
684000, 156644.90, 48789.30, 24000
685000, 155898.65, 50978.05, 22000
686000, 156072.70, 49831.35, 24000
687000, 158162.80, 50131.40, 15000
688000, 157831.20, 51102.85, 12000
689000, 159185.80, 53200.90, 14000
690000, 157538.95, 50259.95, 15000
691000, 158214.90, 51152.05, 15000
692000, 156997.35, 51572.40, 21000
693000, 158748.05, 53179.30, 25000
694000, 157634.25, 52495.10, 22000
695000, 160365.45, 53953.15, 18000
696000, 158205.40, 52437.75, 20000
697000, 159380.75, 51704.30, 24000
698000, 160754.00, 53350.50, 14000
699000, 160114.85, 50454.30, 22000
700000, 160102.80, 52584.25, 17000
701000, 160698.20, 50647.80, 19000
702000, 160414.10, 49705.20, 28000
703000, 161501.85, 53191.50, 18000
704000, 161426.25, 53375.95, 20000
705000, 163284.90, 54433.75, 14000
706000, 164230.45, 54124.60, 26000
707000, 160759.50, 51218.55, 20000
708000, 162625.75, 51537.85, 17000
709000, 160365.05, 50264.50, 14000
710000, 161988.65, 52290.65, 17000
711000, 161797.85, 51380.25, 17000
712000, 164674.90, 54715.75, 22000
713000, 162860.00, 53774.05, 18000
714000, 165392.30, 55750.40, 12000
715000, 164740.35, 54821.00, 17000
716000, 164788.55, 53031.05, 16000
717000, 163962.20, 54229.75, 19000
718000, 165431.40, 53484.60, 13000
719000, 165607.10, 54452.75, 16000
720000, 165403.55, 55157.80, 23000
721000, 164356.30, 53989.65, 21000
722000, 165324.40, 55006.50, 28000
723000, 167895.75, 56057.65, 16000
724000, 167413.35, 54592.30, 17000
725000, 165701.75, 52105.50, 17000
726000, 165763.25, 54715.75, 18000
727000, 166578.80, 54632.55, 14000
728000, 167148.30, 52124.50, 15000
729000, 168109.50, 56164.90, 28000
730000, 166510.95, 52032.55, 22000
731000, 168854.45, 55343.80, 16000
732000, 169805.25, 54396.65, 21000
733000, 168641.30, 54381.50, 17000
734000, 167906.40, 56227.45, 17000
735000, 169298.90, 56269.10, 17000
736000, 170110.75, 53528.80, 13000
737000, 169841.85, 56480.60, 22000
738000, 168538.10, 55274.05, 22000
739000, 169392.40, 54229.15, 20000
740000, 170918.95, 55314.80, 16000
741000, 170040.05, 56974.10, 25000
742000, 170510.00, 53975.35, 15000
743000, 169800.05, 55379.95, 19000
744000, 170548.40, 56423.65, 21000
745000, 171335.70, 54270.50, 24000
746000, 171263.70, 54303.65, 14000
747000, 171623.25, 53679.05, 15000
748000, 172173.00, 55254.00, 16000
749000, 171493.70, 55961.10, 24000
750000, 171550.65, 55171.15, 13000
751000, 172625.65, 55767.25, 15000
752000, 170845.75, 53793.60, 19000
753000, 173679.45, 57407.95, 17000
754000, 174013.85, 55986.90, 13000
755000, 173639.35, 57222.50, 20000
756000, 173379.50, 55975.00, 18000
757000, 173865.35, 56021.20, 18000
758000, 173532.70, 55226.55, 16000
759000, 173441.95, 56724.10, 15000
760000, 174497.25, 57753.70, 17000
761000, 174300.90, 57568.20, 13000
762000, 174475.85, 55246.80, 17000
763000, 177463.10, 58112.55, 23000
764000, 175118.10, 55986.20, 20000
765000, 176083.85, 55704.35, 14000
766000, 175718.15, 56386.35, 21000
767000, 175977.45, 55321.80, 17000
768000, 176849.65, 59516.90, 27000
769000, 177012.80, 58913.65, 21000
770000, 176885.85, 55284.60, 12000
771000, 177167.45, 55233.40, 25000
772000, 177045.05, 57597.60, 13000
773000, 179016.00, 59467.85, 21000
774000, 179651.10, 58321.80, 23000
775000, 178177.85, 58081.90, 22000
776000, 179266.30, 56850.50, 24000
777000, 178028.50, 57940.30, 18000
778000, 178842.70, 59450.20, 19000
779000, 179511.10, 56172.30, 20000
780000, 179071.95, 59442.40, 19000
781000, 180000.65, 60478.35, 16000
782000, 180822.80, 56728.60, 17000
783000, 179437.40, 56101.15, 28000
784000, 180280.65, 57852.10, 21000
785000, 182402.50, 58873.80, 20000
786000, 183128.90, 57887.55, 20000
787000, 182162.20, 59865.85, 21000
788000, 182524.40, 57427.75, 15000
789000, 182056.90, 56298.45, 11000
790000, 182020.70, 57916.45, 18000
791000, 182939.85, 56687.05, 18000
792000, 185769.20, 60946.70, 20000
793000, 183545.35, 59355.50, 18000
794000, 181880.00, 57289.05, 14000
795000, 183947.95, 58617.95, 11000
796000, 186254.90, 61185.75, 21000
797000, 184916.40, 61920.40, 23000
798000, 185251.70, 58810.40, 20000
799000, 185014.60, 60364.30, 19000
800000, 186395.45, 59328.35, 18000
801000, 184664.15, 61104.40, 21000
802000, 183693.30, 56260.80, 29000
803000, 185136.00, 61495.50, 27000
804000, 186767.10, 58182.70, 15000
805000, 186989.65, 62009.55, 18000
806000, 185364.90, 58260.90, 17000
807000, 189004.90, 62008.05, 24000
808000, 185123.15, 58497.45, 15000
809000, 188386.60, 59494.00, 14000
810000, 186939.20, 60751.20, 18000
811000, 186992.50, 60704.95, 20000
812000, 187902.45, 60641.70, 20000
813000, 190429.35, 60914.80, 16000
814000, 189507.35, 61717.15, 19000
815000, 189173.35, 59628.85, 21000
816000, 187386.95, 58342.55, 18000
817000, 187771.00, 62204.10, 20000
818000, 190959.30, 61389.60, 12000
819000, 191487.05, 59974.10, 14000
820000, 189680.95, 60533.30, 18000
821000, 189187.45, 60386.10, 22000
822000, 187800.30, 58824.75, 18000
823000, 190840.70, 63275.40, 22000
824000, 192519.75, 64161.70, 20000
825000, 190148.35, 60405.75, 19000
826000, 190993.25, 62703.85, 28000
827000, 190676.30, 61528.05, 29000
828000, 191543.45, 59174.05, 23000
829000, 194024.35, 64154.60, 21000
830000, 191391.65, 61992.60, 22000
831000, 192547.60, 61681.75, 28000
832000, 193015.35, 59326.95, 21000
833000, 192268.05, 62679.60, 22000
834000, 195438.65, 61713.10, 13000
835000, 192499.35, 62775.95, 23000
836000, 192778.05, 63818.40, 16000
837000, 192952.75, 60860.20, 16000
838000, 193885.75, 60337.00, 14000
839000, 196072.35, 60692.35, 18000
840000, 193953.85, 62234.70, 21000
841000, 196517.00, 62834.55, 21000
842000, 193623.90, 61964.00, 18000
843000, 194690.35, 64933.20, 18000
844000, 197061.25, 63692.45, 12000
845000, 195737.60, 62540.25, 10000
846000, 196417.25, 66241.15, 27000
847000, 195577.90, 62730.45, 20000
848000, 196116.95, 61811.50, 17000
849000, 197918.40, 62208.65, 26000
850000, 198057.75, 64668.90, 21000
851000, 197192.55, 61792.95, 18000
852000, 196929.40, 64323.25, 14000
853000, 197841.85, 60767.90, 13000
854000, 197661.60, 63949.20, 21000
855000, 199859.90, 65795.90, 19000
856000, 196726.65, 59759.05, 20000
857000, 197188.60, 63285.50, 22000
858000, 199289.10, 62992.35, 24000
859000, 199394.50, 62500.70, 17000
860000, 200516.60, 63096.90, 18000
861000, 198482.20, 63046.95, 12000
862000, 200450.15, 62708.35, 18000
863000, 203164.85, 64541.50, 14000
864000, 200423.65, 65040.70, 21000
865000, 202268.90, 63480.85, 19000
866000, 200470.05, 64781.70, 19000
867000, 204503.75, 66480.10, 10000
868000, 200755.05, 63557.50, 18000
869000, 204815.45, 69677.40, 23000
870000, 201887.35, 65964.95, 17000
871000, 201486.15, 65699.05, 23000
872000, 203588.15, 64914.15, 13000
873000, 203800.90, 61812.95, 17000
874000, 201399.40, 62370.20, 13000
875000, 202766.90, 64945.45, 20000
876000, 203757.25, 62999.85, 19000
877000, 205940.25, 66059.60, 14000
878000, 207293.70, 65727.95, 22000
879000, 203642.25, 63669.40, 20000
880000, 205362.45, 66657.20, 22000
881000, 204724.00, 67010.95, 29000
882000, 206305.85, 66505.50, 26000
883000, 206625.00, 65314.00, 18000
884000, 203422.10, 65503.70, 17000
885000, 204792.20, 64071.55, 15000
886000, 207866.45, 67286.25, 21000
887000, 207177.55, 65292.00, 15000
888000, 207244.50, 63399.50, 17000
889000, 207376.85, 67324.10, 20000
890000, 204886.45, 62523.40, 18000
891000, 206164.35, 66151.75, 17000
892000, 207248.35, 66826.05, 28000
893000, 208612.20, 68810.80, 24000
894000, 206465.75, 65276.05, 26000
895000, 208434.60, 65282.45, 18000
896000, 208864.35, 67660.90, 16000
897000, 208685.10, 63734.75, 17000
898000, 208057.50, 67152.80, 18000
899000, 208516.70, 64485.15, 13000
900000, 207729.55, 66210.45, 21000
901000, 209267.25, 64793.45, 16000
902000, 208554.60, 64268.50, 24000
903000, 208924.25, 64402.95, 19000
904000, 211610.60, 67110.90, 16000
905000, 212070.50, 65244.70, 13000
906000, 210125.90, 69237.90, 25000
907000, 215233.25, 70510.60, 20000
908000, 212936.45, 68612.40, 24000
909000, 212068.15, 68023.95, 17000
910000, 211370.00, 67850.25, 19000
911000, 210023.80, 63588.50, 23000
912000, 211875.30, 65140.10, 19000
913000, 212242.15, 64656.60, 16000
914000, 213546.60, 68708.85, 23000
915000, 212498.80, 67258.75, 20000
916000, 212385.40, 65531.30, 16000
917000, 213317.85, 68575.25, 16000
918000, 212067.30, 64204.00, 19000
919000, 212810.00, 64857.70, 16000
920000, 213862.45, 65450.75, 22000
921000, 213691.00, 67637.00, 25000
922000, 215446.70, 67157.10, 15000
923000, 214146.25, 65987.45, 15000
924000, 215573.70, 67857.30, 23000
925000, 215681.30, 71257.10, 28000
926000, 218664.05, 73566.20, 25000
927000, 215280.75, 69441.40, 24000
928000, 216060.90, 69787.65, 23000
929000, 216893.60, 68188.40, 22000
930000, 216202.85, 67657.80, 17000
931000, 219597.60, 71011.65, 15000
932000, 217455.15, 65912.15, 23000
933000, 220066.45, 71404.35, 20000
934000, 220638.80, 68261.25, 21000
935000, 215844.35, 67554.35, 18000
936000, 216507.95, 66913.35, 17000
937000, 219362.15, 67400.30, 17000
938000, 219236.75, 68236.50, 16000
939000, 220637.95, 72954.45, 21000
940000, 217341.85, 68906.55, 24000
941000, 220446.95, 70870.50, 16000
942000, 217975.20, 69428.10, 20000
943000, 220458.40, 68181.40, 17000
944000, 221777.45, 68172.60, 13000
945000, 222485.80, 69377.80, 17000
946000, 219839.05, 69193.45, 12000
947000, 220187.10, 69059.25, 17000
948000, 219889.60, 70369.45, 21000
949000, 223920.10, 68951.80, 16000
950000, 220269.90, 68477.00, 25000
951000, 222455.60, 68802.20, 19000
952000, 222792.40, 68929.80, 15000
953000, 222033.75, 70588.95, 23000
954000, 222719.95, 68388.85, 21000
955000, 222067.65, 71772.50, 19000
956000, 224695.20, 68862.40, 22000
957000, 221490.00, 69074.85, 21000
958000, 224587.80, 68331.60, 19000
959000, 222763.75, 70307.70, 19000
960000, 226381.75, 74942.65, 16000
961000, 223035.20, 70563.90, 21000
962000, 223771.70, 71244.55, 21000
963000, 223264.25, 71800.65, 28000
964000, 224301.15, 71686.75, 18000
965000, 223225.50, 67338.25, 21000
966000, 225445.60, 73814.15, 17000
967000, 224606.75, 71980.60, 18000
968000, 224654.55, 68613.30, 18000
969000, 226413.50, 71274.30, 20000
970000, 226385.70, 69344.70, 21000
971000, 225868.90, 70188.30, 20000
972000, 232816.50, 72975.75, 13000
973000, 227190.25, 71424.80, 26000
974000, 228660.35, 69696.95, 22000
975000, 230046.30, 75203.40, 27000
976000, 226021.30, 70820.15, 19000
977000, 226564.05, 73206.55, 26000
978000, 227023.65, 72494.50, 21000
979000, 228208.35, 70977.60, 21000
980000, 227455.50, 73082.95, 17000
981000, 231019.60, 71395.20, 18000
982000, 233934.80, 73443.45, 21000
983000, 228377.55, 71835.95, 19000
984000, 232027.40, 71045.85, 24000
985000, 230488.50, 73794.60, 15000
986000, 228761.80, 69135.85, 16000
987000, 230029.10, 69785.60, 28000
988000, 234532.30, 76400.50, 19000
989000, 232015.80, 74683.65, 18000
990000, 233091.10, 70596.80, 19000
991000, 231833.55, 74468.65, 28000
992000, 232903.85, 73219.10, 20000
993000, 235473.65, 71951.95, 15000
994000, 231676.05, 75335.65, 27000
995000, 231818.05, 73541.35, 24000
996000, 232429.40, 72399.30, 21000
997000, 235787.45, 76128.10, 17000
998000, 233508.25, 74286.80, 18000
999000, 232636.90, 74614.05, 17000
1000000, 239363.10, 76807.70, 20000
